A_path,A_method,A_args,A_ret,B_path,B_method,B_args,B_ret
/app/Repos/pandas/pandas/tseries/tests/test_timezones.py,test_series_frame_tz_convert,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timezones.py,test_series_frame_tz_localize,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_timezones.py,test_to_datetime_tzlocal,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_timezones.py,test_to_datetime_utc,[self:Any],None
/app/Repos/pandas/pandas/tseries/tests/test_util.py,test_daily,[self:Any],None,/app/Repos/pandas/pandas/tseries/tests/test_util.py,test_monthly,[self:Any],None
/app/Repos/pandas/pandas/util/clipboard.py,clipboard_get,[],None,/app/Repos/pandas/pandas/util/clipboard.py,clipboard_set,[text:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/compat.py,__and__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__add__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__and__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__and__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__and__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__add__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__or__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__repr__,[self:Any],None,/app/Repos/pandas/pandas/util/counter.py,__repr__,[self:Any],None
/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__add__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,__sub__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/compat.py,most_common,[self:Any;n:Any],None,/app/Repos/pandas/pandas/util/counter.py,most_common,[self:Any;n:Any],None
/app/Repos/pandas/pandas/util/compat.py,update,[self:Any;iterable:Any;**kwds:Any],None,/app/Repos/pandas/pandas/util/counter.py,subtract,[self:Any;iterable:Any;**kwds:Any],None
/app/Repos/pandas/pandas/util/compat.py,update,[self:Any;iterable:Any;**kwds:Any],None,/app/Repos/pandas/pandas/util/counter.py,update,[self:Any;iterable:Any;**kwds:Any],None
/app/Repos/pandas/pandas/util/counter.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/counter.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/counter.py,__add__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__or__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/counter.py,__and__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/counter.py,__or__,[self:Any;other:Any],None,/app/Repos/pandas/pandas/util/counter.py,__sub__,[self:Any;other:Any],None
/app/Repos/pandas/pandas/util/counter.py,subtract,[self:Any;iterable:Any;**kwds:Any],None,/app/Repos/pandas/pandas/util/counter.py,update,[self:Any;iterable:Any;**kwds:Any],None
/app/Repos/pandas/pandas/util/decorators.py,knownfail_decorator,[f:Any],None,/app/Repos/pandas/pandas/util/decorators.py,knownfailureif,[fail_condition:Any;msg:Any],None
/app/Repos/pandas/pandas/util/testing.py,assert_panel4d_equal,[left:Any;right:Any;check_less_precise:Any],None,/app/Repos/pandas/pandas/util/testing.py,assert_panel_equal,[left:Any;right:Any;check_panel_type:Any;check_less_precise:Any],None
/app/Repos/pandas/scripts/bench_join.py,do_inner_join,[a:Any;b:Any;av:Any;bv:Any],None,/app/Repos/pandas/scripts/bench_join.py,do_outer_join,[a:Any;b:Any;av:Any;bv:Any],None
/app/Repos/pandas/scripts/bench_join.py,do_inner_join_multi,[a:Any;b:Any;av:Any;bv:Any],None,/app/Repos/pandas/scripts/bench_join.py,do_left_join_multi,[a:Any;b:Any;av:Any;bv:Any],None
/app/Repos/pandas/scripts/bench_join.py,do_inner_join_multi,[a:Any;b:Any;av:Any;bv:Any],None,/app/Repos/pandas/scripts/bench_join.py,do_outer_join_multi,[a:Any;b:Any;av:Any;bv:Any],None
/app/Repos/pandas/scripts/bench_join.py,do_left_join_multi,[a:Any;b:Any;av:Any;bv:Any],None,/app/Repos/pandas/scripts/bench_join.py,do_left_join_python,[a:Any;b:Any;av:Any;bv:Any],None
/app/Repos/pandas/scripts/bench_join.py,do_left_join_multi,[a:Any;b:Any;av:Any;bv:Any],None,/app/Repos/pandas/scripts/bench_join.py,do_outer_join_multi,[a:Any;b:Any;av:Any;bv:Any],None
/app/Repos/pandas/scripts/file_sizes.py,_count_function,[self:Any;indent_level:Any],None,/app/Repos/pandas/scripts/file_sizes.py,get_counts,[self:Any],None
/app/Repos/pandas/scripts/file_sizes.py,doit,[],None,/app/Repos/pandas/scripts/file_sizes.py,doit2,[],None
/app/Repos/pandas/scripts/groupby_sample.py,random_sample,[],None,/app/Repos/pandas/scripts/groupby_sample.py,random_sample_v2,[],None
/app/Repos/pandas/scripts/testmed.py,__getitem__,[self:Any;i:Any],None,/app/Repos/pandas/scripts/testmed.py,insert,[self:Any;value:Any],None
/app/Repos/pandas/scripts/testmed.py,insert,[self:Any;value:Any],None,/app/Repos/pandas/scripts/testmed.py,remove,[self:Any;value:Any],None
/app/Repos/pandas/vb_suite/perf_HEAD.py,get_all_results,[repo_id:Any],None,/app/Repos/pandas/vb_suite/perf_HEAD.py,get_results_from_builds,[builds:Any],None
